participant,block,trial,screenID,condition,stepID,position,initial_item,final_item,npl_items,answer,acc,rt,updPos
1,2,4,retrieval,kr,4,4,위,위,"르,꾸,았,음,까,효",뜻,FALSE,13715,no
1,2,4,retrieval,kr,5,3,뜻,뜻,"르,꾸,았,음,까,효",위,FALSE,3739,no
1,2,4,retrieval,kr,6,0,휴,문,"르,꾸,았,음,까,효",문,TRUE,3321.2999999970198,yes
1,2,4,debrief,kr,NA,NA,NA,NA,NA,NULL,NA,NA,NA
1,2,5,memory,kr,1,0,았,NA,NA,NULL,NA,NA,NA
1,2,5,memory,kr,2,1,까,NA,NA,NULL,NA,NA,NA
1,2,5,memory,kr,3,2,큼,NA,NA,NULL,NA,NA,NA
1,2,5,memory,kr,4,3,표,NA,NA,NULL,NA,NA,NA
1,2,5,memory,kr,5,4,음,NA,NA,NULL,NA,NA,NA
1,2,5,memory,kr,6,5,르,NA,NA,NULL,NA,NA,NA
1,2,5,updating,kr,1,3,표,보,NA,NULL,NA,NA,yes
1,2,5,updating,kr,2,0,았,문,NA,NULL,NA,NA,yes
1,2,5,updating,kr,3,2,큼,효,NA,NULL,NA,NA,yes
1,2,5,retrieval,kr,1,5,르,르,"꾸,위,뜻,뿌,조,휴",르,TRUE,3415.10000000149,no
1,2,5,retrieval,kr,2,0,았,문,"꾸,위,뜻,뿌,조,휴",문,TRUE,2645.89999999851,yes
1,2,5,retrieval,kr,3,3,표,보,"꾸,위,뜻,뿌,조,휴",보,TRUE,2036.3999999985099,yes
1,2,5,retrieval,kr,4,2,큼,효,"꾸,위,뜻,뿌,조,휴",효,TRUE,18067.30000000447,yes
1,2,5,retrieval,kr,5,1,까,까,"꾸,위,뜻,뿌,조,휴",았,FALSE,7260.69999999553,no
1,2,5,retrieval,kr,6,4,음,음,"꾸,위,뜻,뿌,조,휴",음,TRUE,6908.5,no
1,2,5,debrief,kr,NA,NA,NA,NA,NA,NULL,NA,NA,NA
1,2,6,memory,kr,1,0,표,NA,NA,NULL,NA,NA,NA
1,2,6,memory,kr,2,1,효,NA,NA,NULL,NA,NA,NA
1,2,6,memory,kr,3,2,았,NA,NA,NULL,NA,NA,NA
1,2,6,memory,kr,4,3,휴,NA,NA,NULL,NA,NA,NA
1,2,6,memory,kr,5,4,문,NA,NA,NULL,NA,NA,NA
1,2,6,memory,kr,6,5,뿌,NA,NA,NULL,NA,NA,NA
1,2,6,updating,kr,1,3,휴,큼,NA,NULL,NA,NA,yes
1,2,6,updating,kr,2,4,문,음,NA,NULL,NA,NA,yes
1,2,6,updating,kr,3,1,효,조,NA,NULL,NA,NA,yes
1,2,6,retrieval,kr,1,3,휴,큼,"꾸,뜻,르,위,까,보",문,FALSE,18520,yes
1,2,6,retrieval,kr,2,1,효,조,"꾸,뜻,르,위,까,보",효,FALSE,5030.39999999851,yes
1,2,6,retrieval,kr,3,0,표,표,"꾸,뜻,르,위,까,보",표,TRUE,2178.8000000044703,no
1,2,6,retrieval,kr,4,2,았,았,"꾸,뜻,르,위,까,보",았,TRUE,2104.1999999955297,no
1,2,6,retrieval,kr,5,4,문,음,"꾸,뜻,르,위,까,보",보,FALSE,7286.19999999553,yes
1,2,6,retrieval,kr,6,5,뿌,뿌,"꾸,뜻,르,위,까,보",뿌,TRUE,843.8999999985099,no
1,2,6,debrief,kr,NA,NA,NA,NA,NA,NULL,NA,NA,NA
1,2,7,memory,kr,1,0,휴,NA,NA,NULL,NA,NA,NA
1,2,7,memory,kr,2,1,위,NA,NA,NULL,NA,NA,NA
1,2,7,memory,kr,3,2,았,NA,NA,NULL,NA,NA,NA
1,2,7,memory,kr,4,3,뜻,NA,NA,NULL,NA,NA,NA
1,2,7,memory,kr,5,4,큼,NA,NA,NULL,NA,NA,NA
1,2,7,memory,kr,6,5,효,NA,NA,NULL,NA,NA,NA
1,2,7,updating,kr,1,5,효,르,NA,NULL,NA,NA,yes
1,2,7,updating,kr,2,3,뜻,표,NA,NULL,NA,NA,yes
1,2,7,updating,kr,3,1,위,뿌,NA,NULL,NA,NA,yes
1,2,7,retrieval,kr,1,1,위,뿌,"음,까,보,문,조,꾸",뿌,TRUE,2089.0999999940395,yes
1,2,7,retrieval,kr,2,2,았,았,"음,까,보,문,조,꾸",뜻,FALSE,1969.5,no
1,2,7,retrieval,kr,3,0,휴,휴,"음,까,보,문,조,꾸",휴,TRUE,2857.9000000059605,no
1,2,7,retrieval,kr,4,5,효,르,"음,까,보,문,조,꾸",았,FALSE,8158.30000000447,yes
1,2,7,retrieval,kr,5,4,큼,큼,"음,까,보,문,조,꾸",효,FALSE,2109.2999999970198,no
1,2,7,retrieval,kr,6,3,뜻,표,"음,까,보,문,조,꾸",효,FALSE,610.3999999985099,yes
1,2,7,debrief,kr,NA,NA,NA,NA,NA,NULL,NA,NA,NA
1,2,8,memory,kr,1,0,뜻,NA,NA,NULL,NA,NA,NA
1,2,8,memory,kr,2,1,문,NA,NA,NULL,NA,NA,NA
1,2,8,memory,kr,3,2,뿌,NA,NA,NULL,NA,NA,NA
1,2,8,memory,kr,4,3,꾸,NA,NA,NULL,NA,NA,NA
1,2,8,memory,kr,5,4,았,NA,NA,NULL,NA,NA,NA
1,2,8,memory,kr,6,5,효,NA,NA,NULL,NA,NA,NA
1,2,8,updating,kr,1,4,았,휴,NA,NULL,NA,NA,yes
1,2,8,updating,kr,2,5,효,위,NA,NULL,NA,NA,yes
1,2,8,updating,kr,3,1,문,큼,NA,NULL,NA,NA,yes
1,2,8,retrieval,kr,1,2,뿌,뿌,"보,표,조,음,까,르",뿌,TRUE,6811.20000000298,no
1,2,8,retrieval,kr,2,0,뜻,뜻,"보,표,조,음,까,르",뜻,TRUE,1418.3000000044703,no
1,2,8,retrieval,kr,3,5,효,위,"보,표,조,음,까,르",위,TRUE,6213.5,yes
1,2,8,retrieval,kr,4,4,았,휴,"보,표,조,음,까,르",꾸,FALSE,4038.5999999940395,yes
1,2,8,retrieval,kr,5,3,꾸,꾸,"보,표,조,음,까,르",꾸,TRUE,2692.5999999940395,no
1,2,8,retrieval,kr,6,1,문,큼,"보,표,조,음,까,르",효,FALSE,6071.9000000059605,yes
1,2,8,debrief,kr,NA,NA,NA,NA,NA,NULL,NA,NA,NA
1,3,1,memory,kr,1,0,르,NA,NA,NULL,NA,NA,NA
1,3,1,memory,kr,2,1,조,NA,NA,NULL,NA,NA,NA
1,3,1,memory,kr,3,2,았,NA,NA,NULL,NA,NA,NA
1,3,1,memory,kr,4,3,표,NA,NA,NULL,NA,NA,NA
1,3,1,memory,kr,5,4,뿌,NA,NA,NULL,NA,NA,NA
1,3,1,memory,kr,6,5,큼,NA,NA,NULL,NA,NA,NA
1,3,1,updating,kr,1,3,표,꾸,NA,NULL,NA,NA,yes
1,3,1,updating,kr,2,0,르,까,NA,NULL,NA,NA,yes
1,3,1,updating,kr,3,4,뿌,보,NA,NULL,NA,NA,yes
1,3,1,retrieval,kr,1,4,뿌,보,"효,문,위,음,뜻,휴",보,TRUE,2488.3000000044703,yes
1,3,1,retrieval,kr,2,2,았,았,"효,문,위,음,뜻,휴",았,TRUE,2283,no
1,3,1,retrieval,kr,3,1,조,조,"효,문,위,음,뜻,휴",표,FALSE,3190.5,no
1,3,1,retrieval,kr,4,5,큼,큼,"효,문,위,음,뜻,휴",큼,TRUE,10097.19999999553,no
1,3,1,retrieval,kr,5,3,표,꾸,"효,문,위,음,뜻,휴",큼,FALSE,9145,yes
1,3,1,retrieval,kr,6,0,르,까,"효,문,위,음,뜻,휴",큼,FALSE,1362.3999999985099,yes
1,3,1,debrief,kr,NA,NA,NA,NA,NA,NULL,NA,NA,NA
1,3,2,memory,kr,1,0,효,NA,NA,NULL,NA,NA,NA
1,3,2,memory,kr,2,1,큼,NA,NA,NULL,NA,NA,NA
1,3,2,memory,kr,3,2,뜻,NA,NA,NULL,NA,NA,NA
1,3,2,memory,kr,4,3,위,NA,NA,NULL,NA,NA,NA
1,3,2,memory,kr,5,4,문,NA,NA,NULL,NA,NA,NA
1,3,2,memory,kr,6,5,뿌,NA,NA,NULL,NA,NA,NA
1,3,2,updating,kr,1,1,큼,보,NA,NULL,NA,NA,yes
1,3,2,updating,kr,2,2,뜻,휴,NA,NULL,NA,NA,yes
1,3,2,updating,kr,3,4,문,표,NA,NULL,NA,NA,yes
1,3,2,retrieval,kr,1,4,문,표,"았,조,까,르,꾸,음",표,TRUE,2674.39999999851,yes
1,3,2,retrieval,kr,2,1,큼,보,"았,조,까,르,꾸,음",보,TRUE,9177.10000000149,yes
1,3,2,retrieval,kr,3,2,뜻,휴,"았,조,까,르,꾸,음",휴,TRUE,3303.4000000059605,yes
1,3,2,retrieval,kr,4,0,효,효,"았,조,까,르,꾸,음",효,TRUE,1956.6999999955297,no
1,3,2,retrieval,kr,5,5,뿌,뿌,"았,조,까,르,꾸,음",뿌,TRUE,2715.0999999940395,no
1,3,2,retrieval,kr,6,3,위,위,"았,조,까,르,꾸,음",큼,FALSE,6604.39999999851,no
1,3,2,debrief,kr,NA,NA,NA,NA,NA,NULL,NA,NA,NA
1,3,3,memory,kr,1,0,휴,NA,NA,NULL,NA,NA,NA
1,3,3,memory,kr,2,1,문,NA,NA,NULL,NA,NA,NA
1,3,3,memory,kr,3,2,위,NA,NA,NULL,NA,NA,NA
1,3,3,memory,kr,4,3,뜻,NA,NA,NULL,NA,NA,NA
1,3,3,memory,kr,5,4,꾸,NA,NA,NULL,NA,NA,NA
1,3,3,memory,kr,6,5,았,NA,NA,NULL,NA,NA,NA
1,3,3,updating,kr,1,4,꾸,조,NA,NULL,NA,NA,yes
1,3,3,updating,kr,2,2,위,음,NA,NULL,NA,NA,yes
1,3,3,updating,kr,3,3,뜻,큼,NA,NULL,NA,NA,yes
1,3,3,retrieval,kr,1,5,았,았,"르,까,보,뿌,효,표",았,TRUE,3520.2000000029802,no
1,3,3,retrieval,kr,2,2,위,음,"르,까,보,뿌,효,표",음,TRUE,6205,yes
1,3,3,retrieval,kr,3,0,휴,휴,"르,까,보,뿌,효,표",휴,TRUE,2463.89999999851,no
1,3,3,retrieval,kr,4,1,문,문,"르,까,보,뿌,효,표",문,TRUE,4735.60000000149,no
1,3,3,retrieval,kr,5,3,뜻,큼,"르,까,보,뿌,효,표",큼,TRUE,3580.39999999851,yes
1,3,3,retrieval,kr,6,4,꾸,조,"르,까,보,뿌,효,표",조,TRUE,3222.3000000044703,yes
1,3,3,debrief,kr,NA,NA,NA,NA,NA,NULL,NA,NA,NA
1,3,4,memory,kr,1,0,꾸,NA,NA,NULL,NA,NA,NA
1,3,4,memory,kr,2,1,위,NA,NA,NULL,NA,NA,NA
1,3,4,memory,kr,3,2,문,NA,NA,NULL,NA,NA,NA
1,3,4,memory,kr,4,3,까,NA,NA,NULL,NA,NA,NA
1,3,4,memory,kr,5,4,았,NA,NA,NULL,NA,NA,NA
1,3,4,memory,kr,6,5,조,NA,NA,NULL,NA,NA,NA
